Epsilon,Length,Delay,TotalError,CalcError
0,2,26,1,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0,0
0,2,26,1,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,1,0.25
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,0,0
0,2,26,0.5,0
0,2,26,1,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0.25
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,1,0
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,1,0
0,2,26,0,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0,0.25
0,2,26,1,0.25
0,2,26,0.5,0
0,2,26,1,0.25
0,2,26,1,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,1,0.25
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,0,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,0.5,0
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,1,0.25
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,0,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0,0
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,1,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,0,0
0,2,26,0,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0,0
0,2,26,1,0
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0.5,0
0,2,27,0,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,1,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,1,0.25
0,2,26,1,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0,0
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,0.5,0
0,2,27,0,0.25
0,2,27,0,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,1,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0.25
0,2,27,0,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,0,0
0,2,26,0,0.25
0,2,26,0,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,1,0
0,2,27,0,0.25
0,2,26,1,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,1,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,26,0,0
0,2,27,0,0.25
0,2,26,1,0
0,2,26,0.5,0
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,1,0.25
0,2,27,1,0.25
0,2,26,1,0
0,2,26,1,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,1,0.25
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,1,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,26,1,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0,0.25
0,2,26,1,0.25
0,2,26,0.5,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0,0
0,2,26,0.5,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,1,0
0,2,27,0,0.25
0,2,26,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0
0,2,27,1,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,26,1,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,1,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,1,0
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,1,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,1,0
0,2,26,0,0
0,2,26,1,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0.25
0,2,26,1,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,1,0.25
0,2,26,1,0
0,2,27,1,0.25
0,2,27,0,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,1,0.25
0,2,27,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,1,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,1,0
0,2,27,0,0.25
0,2,26,0.5,0
0,2,26,1,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,1,0.25
0,2,26,1,0
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,1,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,1,0
0,2,26,0,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,1,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,1,0
0,2,26,0,0
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,26,0.5,0
0,2,26,1,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,0,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,1,0
0,2,26,0,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,0.5,0
0,2,26,1,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,1,0
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,0,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,1,0
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,1,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,1,0
0,2,27,0,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,0,0.25
0,2,26,1,0.25
0,2,27,0,0.25
0,2,26,0,0
0,2,26,1,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,0.5,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,26,1,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,1,0
0,2,26,0,0.25
0,2,26,0,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,1,0.25
0,2,26,1,0.25
0,2,26,0.5,0
0,2,26,0,0
0,2,26,0,0.25
0,2,26,0,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,26,1,0.25
0,2,26,0,0
0,2,26,0,0.25
0,2,27,1,0.25
0,2,26,1,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,26,0,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,1,0.25
0,2,26,0,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0
0,2,26,0,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,1,0
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,26,1,0
0,2,27,1,0.25
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,1,0.25
0,2,26,0,0
0,2,26,0,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,27,0,0.25
0,2,27,0,0.25
0,2,27,0,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,0,0
0,2,26,0.5,0
0,2,26,0.5,0
0,2,26,0,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,0,0
0,2,26,0,0.25
0,2,26,1,0
0,2,27,0,0.25
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,1,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,1,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0.5,0
0,2,26,1,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0.5,0
0,2,26,0,0
0,2,26,0.5,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0
0,2,26,0.5,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,0,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,26,1,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,26,0.5,0
0,2,27,1,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,26,0,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,26,1,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,1,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0,0.25
0,2,27,1,0.25
0,2,26,1,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,1,0.25
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,1,0
0,2,26,1,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0.5,0
0,2,27,1,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0
0,2,26,0,0
0,2,26,0,0.25
0,2,26,1,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,1,0.25
0,2,27,1,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0,0.25
0,2,26,1,0.25
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,1,0.25
0,2,27,1,0.25
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,0,0
0,2,27,0.5,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,26,1,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,1,0.25
0,2,26,0.5,0
0,2,26,0,0.25
0,2,26,0,0
0,2,26,1,0.25
0,2,26,0,0.25
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,26,0,0.25
0,2,26,0.5,0
0,2,26,1,0
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,26,0,0.25
0,2,27,0.5,0
0,2,26,0,0
0,2,27,1,0.25
0,2,27,0,0.25
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,0,0
0,2,26,0.5,0
0,2,27,1,0.25
0,2,27,0.5,0
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,1,0.25
0,2,27,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,2,26,0.5,0
0,2,26,1,0
0,2,26,1,0.25
0,2,26,1,0.25
0,2,27,0.5,0
0,2,26,1,0
0,2,27,1,0.25
0,2,26,1,0.25
0,2,26,0,0
0,2,26,0.5,0
0,2,27,0,0.25
0,2,27,0.5,0
0,4,34,0.5,0
0,4,26,1,0.125
0,4,34,1,0.375
0,4,35,0.5,0
0,4,34,0,0.375
0,4,34,1,0.25
0,4,34,0,0.375
0,4,35,0.5,0
0,4,35,0.5,0
0,4,35,0,0.375
0,4,34,1,0.375
0,4,26,1,0.25
0,4,34,0,0.25
0,4,25,0,0.125
0,4,34,0.5,0
0,4,35,1,0.375
0,4,34,1,0.25
0,4,25,0,0
0,4,26,1,0.125
0,4,34,1,0.375
0,4,34,0,0.25
0,4,26,0,0.125
0,4,35,0.5,0
0,4,34,1,0.375
0,4,26,1,0.25
0,4,34,1,0.25
0,4,34,1,0.375
0,4,26,1,0.25
0,4,34,0,0.25
0,4,35,0.5,0
0,4,35,0.5,0
0,4,26,0,0.25
0,4,34,0,0.25
0,4,34,0,0.25
0,4,34,1,0.375
0,4,35,1,0.375
0,4,34,1,0.375
0,4,25,0,0.125
0,4,34,1,0.375
0,4,35,0.5,0
0,4,25,0,0.125
0,4,34,0,0.25
0,4,35,0.5,0
0,4,35,0.5,0
0,4,34,0,0.375
0,4,35,0.5,0
0,4,34,0,0.25
0,4,34,0,0.25
0,4,25,1,0
0,4,34,1,0.25
0,4,26,1,0.125
0,4,35,0.5,0
0,4,35,0.5,0
0,4,34,0,0.375
0,4,34,0,0.25
0,4,35,0,0.375
0,4,34,0,0.375
0,4,34,0,0.375
0,4,35,0.5,0
0,4,34,0,0.25
0,4,34,1,0.375
0,4,35,1,0.375
0,4,34,0,0.375
0,4,34,0,0.375
0,4,34,1,0.375
0,4,34,0,0.25
0,4,35,0.5,0
0,4,26,0,0.125
0,4,35,0.5,0
0,4,35,1,0.375
0,4,35,0.5,0
0,4,26,1,0.25
0,4,34,1,0.375
0,4,34,0,0.375
0,4,25,1,0.125
0,4,34,0,0.25
0,4,35,0.5,0
0,4,35,0.5,0
0,4,34,0,0.25
0,4,26,0,0.125
0,4,35,0.5,0
0,4,35,0.5,0
0,4,35,0,0.375
0,4,25,0,0
0,4,35,0,0.375
0,4,34,0,0.375
0,4,35,1,0.375
0,4,34,0,0.375
0,4,35,0,0.375
0,4,34,1,0.25
0,4,34,0,0.375
0,4,35,0.5,0
0,4,35,1,0.375
0,4,35,0.5,0
0,4,35,0.5,0
0,4,34,0.5,0
0,4,35,0.5,0
0,4,34,0,0.25
0,4,34,0,0.375
0,4,34,0.5,0
0,4,35,0.5,0
0,4,25,1,0.125
0,4,35,0.5,0
0,4,34,0,0.375
0,4,34,0.5,0
0,4,34,0,0.375
0,4,35,0.5,0
0,4,34,1,0.375
0,4,35,0,0.375
0,4,34,1,0.375
0,4,34,1,0.25
0,4,35,0.5,0
0,4,35,0,0.375
0,4,34,1,0.375
0,4,34,0,0.25
0,4,34,1,0.375
0,4,35,1,0.375
0,4,34,1,0.25
0,4,34,0,0.25
0,4,35,0.5,0
0,4,34,1,0.375
0,4,34,1,0.375
0,4,34,1,0.375
0,4,35,0.5,0
0,4,34,1,0.375
0,4,34,1,0.25
0,4,34,1,0.375
0,4,34,1,0.375
0,4,35,0.5,0
0,4,35,0.5,0
0,4,35,1,0.375
0,4,35,1,0.375
0,4,34,0.5,0
0,4,35,0.5,0
0,4,35,0,0.375
0,4,26,0,0.125
0,4,34,0,0.375
0,4,26,0,0.125
0,4,25,1,0.125
0,4,35,0.5,0
0,4,34,1,0.375
0,4,25,1,0.125
0,4,25,1,0.125
0,4,34,0,0.25
0,4,26,1,0.125
0,4,34,1,0.25
0,4,34,1,0.375
0,4,34,0,0.375
0,4,34,0,0.375
0,4,25,1,0
0,4,34,0,0.375
0,4,26,1,0.25
0,4,34,1,0.25
0,4,34,1,0.375
0,4,26,1,0.125
0,4,35,0.5,0
0,4,25,0,0.125
0,4,35,0.5,0
0,4,34,0,0.375
0,4,34,1,0.375
0,4,26,1,0.125
0,4,34,0.5,0
0,4,34,0,0.25
0,4,34,0,0.375
0,4,35,0,0.375
0,4,34,0,0.25
0,4,35,1,0.375
0,4,34,1,0.375
0,4,34,0,0.25
0,4,34,0,0.375
0,4,26,0,0.25
0,4,34,0,0.375
0,4,34,1,0.375
0,4,34,1,0.375
0,4,34,1,0.25
0,4,34,0,0.25
0,4,34,1,0.375
0,4,26,0,0.125
0,4,26,0,0.125
0,4,35,0.5,0
0,4,26,0,0.125
0,4,35,1,0.375
0,4,35,1,0.375
0,4,35,0.5,0
0,4,35,0.5,0
0,4,35,0.5,0
