Epsilon,Length,Delay,TotalError,CalcError
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,1,0,0.25
0,2,0,0,0.25
0,2,0,1,0
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0
0,2,0,1,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,0,0,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,1,0,0.25
0,2,0,0,0
0,2,0,1,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,0,1,0
0,2,1,0,0.25
0,2,0,0,0.25
0,2,0,1,0
0,2,0,0,0
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,1,0
0,2,0,0,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,0,1,0
0,2,0,0,0.25
0,2,0,1,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0,0.25
0,2,0,0,0
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,1,0,0.25
0,2,1,0,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,1,0,0.25
0,2,1,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0,0
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0,0
0,2,1,0.5,0.25
0,2,0,1,0
0,2,1,0,0.25
0,2,1,0,0.25
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0,0.25
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,0,0,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,0,1,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,0,1,0
0,2,1,0.5,0
0,2,0,1,0
0,2,1,0.5,0.25
0,2,0,1,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0,0
0,2,0,0,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,1,0
0,2,0,0.5,0
0,2,1,0,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,1,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,0,1,0
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,0,0.5,0
0,2,0,0,0
0,2,0,0,0.25
0,2,0,0,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0,0
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,1,0
0,2,0,1,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,0,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,0,0,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0,0
0,2,0,0,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,0,1,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,1,0
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0,0.25
0,2,1,0,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0
0,2,0,0,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,1,0,0.25
0,2,0,1,0
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0.25
0,2,0,1,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,1,0
0,2,1,0,0.25
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,0,0,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,0,1,0
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0,0
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,0,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0,0
0,2,0,0,0
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,0,1,0
0,2,0,0,0.25
0,2,0,1,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0
0,2,0,0,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,0,0,0.25
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0,0.25
0,2,0,0,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0.25
0,2,0,0,0.25
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0,0
0,2,0,0.5,0
0,2,1,0,0.25
0,2,0,0,0
0,2,0,0.5,0
0,2,0,0.5,0
0,2,0,0,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0
0,2,0,1,0
0,2,0,0.5,0
0,2,0,0,0.25
0,2,0,0,0.25
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,0,1,0
0,2,0,0,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0,0.25
0,2,0,0.5,0
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,0,1,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,0,0
0,2,1,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,0,1,0
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,1,0
0,2,0,1,0
0,2,1,0.5,0
0,2,0,0,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0,0.25
0,2,1,0,0.25
0,2,1,0.5,0
0,2,0,1,0
0,2,0,0.5,0
0,2,0,0.5,0.25
0,2,0,1,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,1,0,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0
0,2,1,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0
0,2,0,1,0
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0.25
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0.5,0
0,2,0,0.5,0.25
0,2,1,0,0.25
0,2,0,0.5,0
0,2,1,0.5,0
0,2,1,0.5,0
0,2,0,0.5,0.25
0,4,1,0.75,0.125
0,4,2,0.5,0.125
0,4,2,0.25,0.125
0,4,3,0.5,0
0,4,2,0,0.125
0,4,2,0.25,0
0,4,2,0.5,0.125
0,4,2,0.75,0
0,4,2,0.75,0.125
0,4,2,0.25,0
0,4,2,0.5,0.125
0,4,1,0.75,0.125
0,4,2,0.25,0.125
0,4,3,0.5,0.125
0,4,2,0.25,0
0,4,2,0.75,0
0,4,3,0.25,0.125
0,4,2,0.75,0
0,4,2,0.5,0.125
0,4,3,0.5,0
0,4,2,0.5,0.125
0,4,2,0,0.125
0,4,3,0.5,0.125
0,4,2,0.5,0
0,4,3,0.5,0.125
0,4,2,0.25,0.125
0,4,2,0.5,0.125
0,4,2,0.25,0
0,4,3,0.5,0
0,4,2,0.5,0.125
0,4,3,0.5,0
0,4,2,0.5,0.125
0,4,2,0.75,0
0,4,3,0.5,0
0,4,3,0.5,0
0,4,2,0.5,0.125
0,4,2,0.25,0
0,4,2,0.25,0
0,4,2,0.75,0
0,4,2,0.25,0
0,4,2,0.25,0.125
0,4,2,0.25,0.125
0,4,2,0.25,0
0,4,1,1,0
0,4,2,0.25,0.125
0,4,3,0.5,0
0,4,3,0.5,0
0,4,3,0.5,0
0,4,3,0.5,0
0,4,2,0.25,0
0,4,3,0.5,0
0,4,2,0.25,0.125
0,4,2,0.5,0.125
0,4,2,0.75,0
0,4,3,0.25,0.125
0,4,2,0.75,0
0,4,3,0.5,0
0,4,1,0.75,0.125
0,4,2,0.25,0
0,4,3,0.5,0
0,4,2,0.75,0
0,4,2,0.5,0.125
0,4,3,0.5,0
0,4,2,0.75,0.125
0,4,3,0.5,0
0,4,3,0.25,0.125
0,4,2,0.75,0
0,4,3,0.5,0.125
0,4,3,0.5,0
0,4,3,0.5,0
0,4,2,0.25,0.125
0,4,3,0.5,0
0,4,3,0.5,0
0,4,2,0.5,0.125
0,4,2,0.5,0
0,4,3,0.25,0.125
0,4,2,0.5,0.125
0,4,2,0.25,0.125
0,4,2,0.25,0.125
0,4,2,0.5,0.125
0,4,2,0,0.125
0,4,2,0.25,0
0,4,2,0.75,0
0,4,1,1,0
0,4,2,0.5,0.125
0,4,2,0.5,0.125
0,4,3,0.5,0
0,4,2,0.25,0.125
0,4,2,0.5,0
0,4,2,0.5,0.125
0,4,2,0.25,0.125
0,4,2,0.5,0.125
0,4,2,0.75,0
0,4,2,0.25,0
0,4,3,0.5,0.125
0,4,2,0.5,0
0,4,2,0.25,0.125
0,4,2,0.25,0
0,4,2,0.25,0.125
0,4,2,0.75,0
0,4,2,0.5,0
0,4,2,0.75,0
0,4,3,0.5,0
0,4,2,0.25,0.125
0,4,2,0,0.125
0,4,2,0.75,0.125
0,4,2,0.75,0
0,4,2,0.25,0
0,4,3,0.5,0
0,4,2,0.25,0
0,4,2,0.75,0
0,4,2,0.25,0.125
0,4,3,0.5,0
0,4,3,0.5,0.125
0,4,3,0.5,0.125
0,4,3,0.5,0
0,4,3,0.25,0.125
0,4,2,0.25,0.125
0,4,3,0.5,0.125
0,4,2,0.75,0
0,4,1,0,0.125
0,4,2,0.25,0.125
0,4,2,0.25,0.125
0,4,2,0.5,0
0,4,1,1,0
0,4,2,0.5,0.125
0,4,2,0.25,0.125
0,4,2,0.25,0
0,4,2,0.5,0.125
0,4,2,0.75,0
0,4,3,0.5,0
0,4,2,0.75,0.125
0,4,2,0.75,0.125
0,4,2,0.25,0.125
